0300 50 fa 01 54 41 4e b7 00 54 48 45 4e 8c 14 54 4f  P   .  . T  A  N   .  . T  H  E  N   .  . T  O 
0310 b8 00 54 41 42 28 8a 00 54 52 41 43 45 fc 12 54   .  . T  A  B  (   .  . T  R  A  C  E   .  . T 
0320 49 4d 45 91 43 54 52 55 45 b9 01 55 4e 54 49 4c  I  M  E   . C  T  R  U  E   .  . U  N  T  I  L 
0330 fd 02 55 53 52 ba 00 56 44 55 ef 02 56 41 4c bb   .  . U  S  R   .  . V  D  U   .  . V  A  L   .
0340 00 56 50 4f 53 bc 01 57 49 44 54 48 fe 02 50 41   . V  P  O  S   .  . W  I  D  T  H   .  . P  A 
0350 47 45 d0 00 50 54 52 cf 00 54 49 4d 45 d1 00 4c  G  E   .  . P  T  R   .  . T  I  M  E   .  . L 
0360 4f 4d 45 4d d2 00 48 49 4d 45 4d d3 00 78 47 c0  O  M  E  M   .  . H  I  M  E  M   .  . x  G   .
0370 b4 fc 03 6a d4 33 9e da 07 6f 8d f7 c2 9f a6 e9   .  .  . j   . 3   .  .  . o   .  .  .  .  .  .
0380 91 46 ca 95 b9 ad e2 78 d1 fe a8 d1 80 7c cb 41   . F   .  .  .  .  . x   .  .  .  .  . |   . A 
0390 6d b1 49 88 98 b4 be dc c4 d2 2f 76 bd bf 26 cc  m   . I   .  .  .  .  .  .  . /  v   .  . &   .
03a0 39 ee 94 c2 b8 ac 31 24 9c da b6 a3 f3 2a 30 83  9   .  .  .  .  . 1  $   .  .  .  .  . *  0   .
03b0 c9 6f 5d 4c 58 d2 2a 8d 99 bd c4 7d 7d 2f e8 c8   . o  ]  L  X   . *   .  .  .  . }  }  /   .  .
03c0 56 72 c4 88 cc 7a c2 44 e4 23 9a e4 95 15 2f f1  V  r   .  .  . z   . D   . #   .  .  .  . /   .
03d0 9a 04 1f 7d e4 e4 e6 b6 11 d0 8e 95 b1 a0 c2 bf   .  .  . }   .  .  .  .  .  .  .  .  .  .  .  .
03e0 bf ae ae ae af ad a8 ab ac a8 a9 bf a9 ae ab af   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
03f0 af ab aa bf ae b1 af ac ac ac ae a7 ab ac bf bf   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0400 ab ab ab ab af ab a9 a7 a6 ae ac ab ac ab b3 af   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0410 b0 af b0 af b0 b0 ac 90 8f bf b5 8a 8a 8f be 98   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0420 bf 92 92 92 92 b4 bf 8e bf 92 bf 8e 8e 8b 8b 91   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0430 93 8a 93 b4 b7 b8 b8 93 98 ba 8b 93 93 93 b6 b9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0440 94 93 8d 93 bb 8b bb bf ba b8 bd 8a 93 92 bb b4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0450 be 4b 83 84 89 96 b8 b9 d8 d9 f0 01 10 81 90 89   . K   .  .  .  .  .  .  .  .  .  .  .  .  .  .
0460 93 a3 a4 a9 38 39 78 01 13 21 63 73 b1 a9 c5 0c   .  .  .  . 8  9  x   .  . !  c  s   .  .  .  .
0470 c3 d3 c4 f2 41 83 b0 81 43 6c 72 ec f2 a3 c3 18   .  .  .  . A   .  .  . C  l  r   .  .  .  .  .
0480 19 34 b0 72 98 99 81 98 99 14 35 0a 0d 0d 0d 0d   . 4   . r   .  .  .  .  .  . 5   .  .  .  .  .
0490 10 10 25 25 39 41 41 41 41 4a 4a 4c 4c 4c 50 50   .  . %  %  9  A  A  A  A  J  J  L  L  L  P  P 
04a0 52 53 53 53 08 08 08 09 09 0a 0a 0a 05 15 3e 04  R  S  S  S   .  .  .  .  .  .  .  .  .  . >   .
04b0 0d 30 4c 06 32 49 49 10 25 0e 0e 09 29 2a 30 30   . 0  L   . 2  I  I   . %   .  .  . )  *  0  0 
04c0 4e 4e 4e 3e 16 00 18 d8 58 b8 ca 88 e8 c8 ea 48  N  N  N  >   .  .  .  . X   .  .  .  .  .  . H 
04d0 08 68 28 40 60 38 f8 78 aa a8 ba 8a 9a 98 90 b0   . h  (  @  `  8   . x   .  .  .  .  .  .  .  .
04e0 f0 30 d0 10 50 70 21 41 01 61 c1 a1 e1 06 46 26   . 0   .  . P  p  !  A   . a   .  .  .  . F  & 
04f0 66 c6 e6 e0 c0 20 4c 20 a2 a0 81 86 84 a9 ff 85  f   .  .  .  .    L      .  .  .  .  .  .  .  .
0500 28 4c a3 8b a9 03 85 28 20 97 8a c9 5d f0 ee 20  (  L   .  .  .  .  . (      .  .  . ]   .  .   
0510 6d 98 c6 0a 20 ba 85 c6 0a a5 28 4a 90 60 a5 1e  m   .  .  .     .  .  .  .  . (  J   . `   .  .
0520 69 04 85 3f a5 38 20 45 b5 a5 37 20 62 b5 a2 fc  i   .  . ?   . 8     E   .  . 7     b   .  .  .
0530 a4 39 10 02 a4 36 84 38 f0 1c a0 00 e8 d0 0d 20   . 9   .  .  . 6   . 8   .  .  .  .  .  .  .   
0540 25 bc a6 3f 20 65 b5 ca d0 fa a2 fd b1 3a 20 62  %   .  . ?     e   .  .  .  .  .  .  . :     b 
0550 b5 c8 c6 38 d0 e6 e8 10 0c 20 65 b5 20 58 b5 20   .  .  . 8   .  .  .  .  .    e   .    X   .   
0560 58 b5 4c 56 85 a0 00 b1 0b c9 3a f0 0a c9 0d f0  X   . L  V   .  .  .  .  .  . :   .  .  .  .  .
0570 0a 20 0e b5 c8 d0 f0 c4 0a 90 f6 20 25 bc a4 0a   .     .  .  .  .  .  .  .  .  .    %   .  .  .
0580 88 c8 b1 0b c9 3a f0 04 c9 0d d0 f5 20 59 98 88   .  .  .  .  . :   .  .  .  .  .  .    Y   .  .
0590 b1 0b c9 3a f0 0c a5 0c c9 07 d0 03 4c f6 8a 20   .  .  . :   .  .  .  .  .  .  .  . L   .  .   
05a0 90 98 4c 08 85 20 82 95 f0 5a b0 58 20 94 bd 20   .  . L   .  .     .  .  . Z   . X      .  .   
05b0 3a ae 85 27 20 b4 b4 20 27 88 a2 03 20 97 8a a0  :   .  . '      .  .    '   .  .  .     .  .  .
05c0 00 84 3d c9 3a f0 64 c9 0d f0 60 c9 5c f0 5c c9   .  . =   . :   . d   .  .  . `   . \   . \   .
05d0 2e f0 d2 c6 0a a4 0a e6 0a b1 0b 30 2a c9 20 f0  .   .  .  .  .  .  .  .  .  .  . 0  *   .     .
05e0 10 a0 05 0a 0a 0a 0a 26 3d 26 3e 88 d0 f8 ca d0   .  .  .  .  .  .  . &  =  &  >   .  .  .  .  .
05f0 e4 a2 3a a5 3d dd 50 84 d0 07 bc 8a 84 c4 3e f0   .  . :   . =   . P   .  .  .  .  .  .  . >   .
0600 1f ca d0 f1 4c 2a 98 a2 22 c9 80 f0 13 e8 c9 82   .  .  .  . L  *   .  . "   .  .  .  .  .  .  .
0610 f0 0e e8 c9 84 d0 ed e6 0a c8 b1 0b c9 41 d0 e4   .  .  .  .  .  .  .  .  .  .  .  .  . A   .  .
0620 bd c4 84 85 29 a0 01 e0 1a b0 48 ad 40 04 85 37   .  .  .  . )   .  .  .  .  . H   . @   .  . 7 
0630 84 39 a6 28 e0 04 ae 41 04 86 38 90 06 ad 3c 04   . 9   . (   .  .  . A   .  . 8   .  .  . <   .
0640 ae 3d 04 85 3a 86 3b 98 f0 28 10 04 a4 36 f0 22   . =   .  . :   . ;   .  . (   .  .  . 6   . " 
0650 88 b9 29 00 24 39 10 03 b9 00 06 91 3a ee 40 04   .  . )   . $  9   .  .  .  .  .  . :   . @   .
0660 d0 03 ee 41 04 90 08 ee 3c 04 d0 03 ee 3d 04 98   .  .  . A   .  .  .  . <   .  .  .  . =   .  .
0670 d0 de 60 e0 22 b0 40 20 21 88 18 a5 2a ed 40 04   .  . `   . "   . @     !   .  .  . *   . @   .
0680 a8 a5 2b ed 41 04 c0 01 88 e9 00 f0 25 c9 ff f0   .  . +   . A   .  .  .  .  .  .  . %   .  .  .
0690 1c a5 28 4a f0 0f 00 01 4f 75 74 20 6f 66 20 72   .  . (  J   .  .  .  . O  u  t     o  f     r 
06a0 61 6e 67 65 00 a8 84 2a a0 02 4c 2b 86 98 30 f6  a  n  g  e   .  .  . *   .  . L  +   .  . 0   .
06b0 10 df 98 10 f1 30 da e0 29 b0 18 20 97 8a c9 23   .  .  .  .  . 0   .  . )   .  .     .  .  . # 
06c0 d0 18 20 2f 88 20 21 88 a5 2b f0 dc 00 02 42 79   .  .    /   .    !   .  . +   .  .  .  . B  y 
06d0 74 65 00 e0 36 d0 68 20 97 8a c9 28 d0 37 20 21  t  e   .  . 6   . h      .  .  . (   . 7     ! 
06e0 88 20 97 8a c9 29 d0 13 20 97 8a c9 2c d0 1e 20   .     .  .  . )   .  .     .  .  . ,   .  .   
06f0 2c 88 20 97 8a c9 59 d0 14 f0 cd c9 2c d0 0e 20  ,   .     .  .  . Y   .  .  .  .  . ,   .  .   
0700 97 8a c9 58 d0 07 20 97 8a c9 29 f0 bb 00 03 49   .  .  . X   .  .     .  .  . )   .  .  .  . I 
0710 6e 64 65 78 00 c6 0a 20 21 88 20 97 8a c9 2c d0  n  d  e  x   .  .  .    !   .     .  .  . ,   .
0720 14 20 2c 88 20 97 8a c9 58 f0 0a c9 59 d0 de 20   .    ,   .     .  .  . X   .  .  . Y   .  .   
0730 2f 88 4c 9a 87 20 32 88 a5 2b d0 f3 4c a8 86 e0  /   . L   .  .    2   .  . +   .  . L   .  .  .
0740 2f b0 2b e0 2d b0 09 20 97 8a c9 41 f0 19 c6 0a  /   . +   . -   .  .     .  .  . A   .  .  .  .
0750 20 21 88 20 97 8a c9 2c d0 de 20 2c 88 20 97 8a     !   .     .  .  . ,   .  .    ,   .     .  .
0760 c9 58 f0 d4 4c 0d 87 20 32 88 a0 01 d0 2e e0 32   . X   .  . L   .  .    2   .  .  .  . .   . 2 
0770 b0 16 e0 31 f0 0c 20 97 8a c9 23 d0 03 4c c5 86   .  .  . 1   .  .     .  .  . #   .  . L   .  .
0780 c6 0a 20 21 88 4c 35 87 e0 33 f0 0b b0 24 20 97   .  .    !   . L  5   .  . 3   .  .  . $      .
0790 8a c9 28 f0 0a c6 0a 20 21 88 a0 03 4c 2b 86 20   .  . (   .  .  .  .    !   .  .  . L  +   .   
07a0 2c 88 20 2c 88 20 21 88 20 97 8a c9 29 f0 eb 4c  ,   .    ,   .    !   .     .  .  . )   .  . L 
07b0 0d 87 e0 39 b0 5d a5 3d 49 01 29 1f 48 e0 37 b0   .  .  . 9   . ]   . =  I   . )   . H   . 7   .
07c0 2f 20 97 8a c9 23 d0 04 68 4c c5 86 c6 0a 20 21  /      .  .  . #   .  . h  L   .  .  .  .    ! 
07d0 88 68 85 37 20 97 8a c9 2c f0 03 4c 35 87 20 97   . h   . 7      .  .  . ,   .  . L  5   .     .
07e0 8a 29 1f c5 37 d0 06 20 2c 88 4c 35 87 4c 0d 87   . )   .  . 7   .  .    ,   . L  5   . L   .  .
07f0 20 21 88 68 85 37 20 97 8a c9 2c d0 13 20 97 8a     !   . h   . 7      .  .  . ,   .  .     .  .
0800 29 1f c5 37 d0 e7 20 2c 88 a5 2b f0 03 4c cc 86  )   .  . 7   .  .    ,   .  . +   .  . L   .  .
0810 4c 38 87 d0 25 20 21 88 a5 2a 85 28 a0 00 4c 2b  L  8   .  . %     !   .  . *   . (   .  . L  + 
0820 86 20 1d 9b 20 f0 92 a4 1b 84 0a 60 20 2f 88 20   .     .  .     .  .  .  .  .  . `     /   .   
0830 32 88 a5 29 18 69 04 85 29 60 a2 01 a4 0a e6 0a  2   .  . )   . i   .  . )  `   .  .  .  .  .  .
0840 b1 0b c9 42 f0 12 e8 c9 57 f0 0d a2 04 c9 44 f0   .  .  . B   .  .  .  . W   .  .  .  .  . D   .
0850 07 c9 53 f0 15 4c 2a 98 8a 48 20 21 88 a2 29 20   .  . S   .  . L  *   .  . H     !   .  . )    
0860 44 be 68 a8 4c 2b 86 4c 0e 8c a5 28 48 20 1d 9b  D   . h   . L  +   . L   .  .  . (  H      .  .
0870 d0 f5 68 85 28 20 27 88 a0 ff d0 e8 48 18 98 65   .  . h   . (     '   .  .  .  .  . H   .  . e 
0880 37 85 39 a0 00 98 65 38 85 3a 68 91 37 c8 b1 39  7   . 9   .  .  . e  8   . :  h   . 7   .  . 9 
0890 91 37 c9 0d d0 f7 60 29 0f 85 3d 84 3e c8 b1 37   . 7   .  .  .  . `  )   .  . =   . >   .  . 7 
08a0 c9 3a b0 36 c9 30 90 32 29 0f 48 a6 3e a5 3d 0a   . :   . 6   . 0   . 2  )   . H   . >   . =   .
08b0 26 3e 30 21 0a 26 3e 30 1c 65 3d 85 3d 8a 65 3e  &  >  0  !   . &  >  0   . e  =   . =   . e  > 
08c0 06 3d 2a 30 10 b0 0e 85 3e 68 65 3d 85 3d 90 cd   . =  *  0   .  .  .  . >  h  e  =   . =   .  .
08d0 e6 3e 10 c9 48 68 a0 00 38 60 88 a9 8d 20 7c 88   . >   .  . H  h   .  . 8  `   .  .  .    |   .
08e0 a5 37 69 02 85 39 a5 38 69 00 85 3a b1 37 91 39   . 7  i   .  . 9   . 8  i   .  . :   . 7   . 9 
08f0 88 d0 f9 a0 03 a5 3e 09 40 91 37 88 a5 3d 29 3f   .  .  .  .  .  . >   . @   . 7   .  . =  )  ? 
0900 09 40 91 37 88 a5 3d 29 c0 85 3d a5 3e 29 c0 4a   . @   . 7   .  . =  )   .  . =   . >  )   . J 
0910 4a 05 3d 4a 4a 49 54 91 37 20 44 89 20 44 89 20  J   . =  J  J  I  T   . 7     D   .    D   .   
0920 44 89 a0 00 18 60 c9 7b b0 fa c9 5f b0 0e c9 5b  D   .  .  .  . `   . {   .  .  . _   .  .  . [ 
0930 b0 f2 c9 41 b0 06 c9 3a b0 ea c9 30 60 c9 2e d0   .  .  . A   .  .  . :   .  .  . 0  `   . .   .
0940 f5 60 b1 37 e6 37 d0 02 e6 38 60 20 44 89 b1 37   . `   . 7   . 7   .  .  . 8  `     D   .  . 7 
0950 60 a0 00 84 3b 84 3c b1 37 c9 0d f0 ed c9 20 d0  `   .  .  . ;   . <   . 7   .  .  .  .  .     .
0960 05 20 44 89 d0 f1 c9 26 d0 12 20 4b 89 20 36 89   .    D   .  .  .  . &   .  .    K   .    6   .
0970 b0 f8 c9 41 90 e1 c9 47 90 f0 b0 db c9 22 d0 0c   .  .  . A   .  .  . G   .  .  .  .  . "   .  .
0980 20 4b 89 c9 22 f0 da c9 0d d0 f5 60 c9 3a d0 06     K   .  . "   .  .  .  .  .  . `   . :   .  .
0990 84 3b 84 3c f0 cb c9 2c f0 c7 c9 2a d0 05 a5 3b   . ;   . <   .  .  . ,   .  .  . *   .  .  . ; 
09a0 d0 41 60 c9 2e f0 0e 20 36 89 90 33 a6 3c f0 05   . A  `   . .   .  .    6   .  . 3   . <   .  .
09b0 20 97 88 90 34 b1 37 20 3d 89 90 06 20 44 89 4c      .  .  . 4   . 7     =   .  .  .    D   . L 
09c0 b5 89 a2 ff 86 3b 84 3c 4c 57 89 20 26 89 90 13   .  .  .  .  . ;   . <  L  W   .    &   .  .  .
09d0 a0 00 b1 37 20 26 89 90 e9 20 44 89 4c d2 89 c9   .  .  . 7     &   .  .  .    D   . L   .  .  .
09e0 41 b0 09 a2 ff 86 3b 84 3c 4c 61 89 c9 58 b0 db  A   .  .  .  .  . ;   . <  L  a   .  . X   .  .
09f0 a2 71 86 39 a2 80 86 3a d1 39 90 d6 d0 0f c8 b1   . q   . 9   .  .  . :   . 9   .  .  .  .  .  .
0a00 39 30 34 d1 37 f0 f7 b1 37 c9 2e f0 0b c8 b1 39  9  0  4   . 7   .  .  . 7   . .   .  .  .  . 9 
0a10 10 fb c9 fe d0 0f b0 b8 c8 b1 39 30 1a e6 39 d0   .  .  .  .  .  .  .  .  .  . 9  0   .  . 9   .
0a20 f8 e6 3a d0 f4 38 c8 98 65 39 85 39 90 02 e6 3a   .  . :   .  . 8   .  . e  9   . 9   .  .  . : 
0a30 a0 00 b1 37 4c f8 89 aa c8 b1 39 85 3d 88 4a 90   .  .  . 7  L   .  .  .  .  . 9   . =   . J   .
0a40 07 b1 37 20 26 89 b0 88 8a 24 3d 50 07 a6 3b d0   .  . 7     &   .  .  .  . $  =  P   .  . ;   .
0a50 03 18 69 40 88 20 7c 88 a0 00 a2 ff a5 3d 4a 4a   .  . i  @   .    |   .  .  .  .  .  . =  J  J 
0a60 90 04 86 3b 84 3c 4a 90 04 84 3b 84 3c 4a 90 11   .  .  . ;   . <  J   .  .  . ;   . <  J   .  .
0a70 48 c8 b1 37 20 26 89 90 06 20 44 89 4c 72 8a 88  H   .  . 7     &   .  .  .    D   . L  r   .  .
0a80 68 4a 90 02 86 3c 4a b0 0d 4c 61 89 a4 1b e6 1b  h  J   .  .  . <  J   .  . L  a   .  .  .  .  .
0a90 b1 19 c9 20 f0 f6 60 a4 0a e6 0a b1 0b c9 20 f0   .  .  .     .  . `   .  .  .  .  .  .  .     .
0aa0 f6 60 00 05 4d 69 73 73 69 6e 67 20 2c 00 20 8c   . `   .  . M  i  s  s  i  n  g     ,   .     .
0ab0 8a c9 2c d0 ed 60 20 57 98 a5 18 85 38 a9 00 85   .  . ,   .  . `     W   .  .  .  . 8   .  .  .
0ac0 37 91 37 20 6f be d0 2b 20 57 98 20 6f be d0 26  7   . 7     o   .  . +     W   .    o   .  . & 
0ad0 20 57 98 00 00 53 54 4f 50 00 20 57 98 a9 0d a4     W   .  .  . S  T  O  P   .    W   .  .  .  .
0ae0 18 84 13 a0 00 84 12 84 20 91 12 a9 ff c8 91 12   .  .  .  .  .  .  .  .     .  .  .  .  .  .  .
0af0 c8 84 12 20 20 bd a0 07 84 0c a0 00 84 0b a9 33   .  .  .        .  .  .  .  .  .  .  .  .  . 3 
0b00 85 16 a9 b4 85 17 a9 3e 20 02 bc a9 33 85 16 a9   .  .  .  .  .  .  . >      .  .  . 3   .  .  .
0b10 b4 85 17 a2 ff 86 28 86 3c 9a 20 3a bd a8 a5 0b   .  .  .  .  .  . (   . <   .    :   .  .  .  .
0b20 85 37 a5 0c 85 38 84 3b 84 0a 20 57 89 20 df 97   . 7   .  .  . 8   . ;   .  .    W   .     .  .
0b30 90 06 20 8d bc 4c f3 8a 20 97 8a c9 c6 b0 72 90   .  .     .  . L   .  .     .  .  .  .  . r   .
0b40 7e 4c f6 8a 4c 04 85 ba e0 fc b0 0d ad ff 01 c9  ~  L   .  . L   .  .  .  .  .  .  .  .  .  .  .
0b50 a4 d0 06 20 1d 9b 4c 4c 98 00 07 4e 6f 20 a4 00   .  .  .     .  . L  L   .  .  . N  o      .  .
0b60 a4 0a 88 b1 0b c9 3d f0 de c9 2a f0 06 c9 5b f0   .  .  .  .  .  . =   .  .  . *   .  .  . [   .
0b70 d3 d0 23 20 6d 98 a6 0b a4 0c 20 f7 ff a9 0d a4   .  . #     m   .  .  .  .  .     .  .  .  .  .
0b80 0a 88 c8 d1 0b d0 fb c9 8b f0 f2 a5 0c c9 07 f0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
0b90 b0 20 90 98 d0 0d c6 0a 20 57 98 a0 00 b1 0b c9   .     .  .  .  .  .  .    W   .  .  .  .  .  .
0ba0 3a d0 e4 a4 0a e6 0a b1 0b c9 20 f0 f6 c9 cf 90  :   .  .  .  .  .  .  .  .  .     .  .  .  .  .
0bb0 0e aa bd df 82 85 37 bd 51 83 85 38 6c 37 00 a6   .  .  .  .  .  . 7   . Q   .  . 8  l  7   .  .
0bc0 0b 86 19 a6 0c 86 1a 84 1b 20 dd 95 d0 1b b0 90   .  .  .  .  .  .  .  .  .     .  .  .  .  .  .
0bd0 86 1b 20 41 98 20 fc 94 a2 05 e4 2c d0 01 e8 20   .  .    A   .     .  .  .  .  . ,   .  .  .   
0be0 31 95 c6 0a 20 82 95 f0 22 90 10 20 94 bd 20 13  1   .  .  .     .  .  . "   .  .     .  .     .
0bf0 98 a5 27 d0 19 20 1e 8c 4c 9b 8b 20 94 bd 20 13   .  . '   .  .     .  . L   .  .     .  .     .
0c00 98 a5 27 f0 09 20 b4 b4 4c 9b 8b 4c 2a 98 00 06   .  . '   .  .     .  . L   .  . L  *   .  .  .
0c10 54 79 70 65 20 6d 69 73 6d 61 74 63 68 00 20 ea  T  y  p  e     m  i  s  m  a  t  c  h   .     .
0c20 bd a5 2c c9 80 f0 7b a0 02 b1 2a c5 36 b0 55 a5   .  . ,   .  .  . {   .  .  . *   . 6   . U   .
0c30 02 85 2c a5 03 85 2d a5 36 c9 08 90 06 69 07 90   .  . ,   .  .  . -   . 6   .  .  .  . i   .  .
0c40 02 a9 ff 18 48 aa b1 2a a0 00 71 2a 45 02 d0 0f   .  .  .  . H   .  . *   .  . q  *  E   .  .  .
0c50 c8 71 2a 45 03 d0 08 85 2d 8a c8 38 f1 2a aa 8a   . q  *  E   .  .  .  . -   .  . 8   . *   .  .
